e2be547bcb206b59b72832a11187f6236a5a48ce,DELETE,symlink,node_modules/.bin/nanoid,24,
a4e0e1f5854b6b357e6c7a3d4b5d96d002602daf,DELETE,symlink,node_modules/.bin/next,21,
5aaadf42c4a8b282cbf6cc5c73e6ea0beedd2d46,DELETE,symlink,node_modules/.bin/semver,23,
dc5a41a1fd7e9ff68fb680c1f55114477813cc8d,DELETE,regular-file,node_modules/.package-lock.json,24152,
f31575ec773bb199aeb7c0d0f1612cfe1c7038f1,DELETE,regular-file,node_modules/@babel/runtime/LICENSE,1106,
2f3368ef58e938d8016e762d4ca91aad338e6f50,DELETE,regular-file,node_modules/@babel/runtime/README.md,267,
52a7e69a581f0161ff8f48b9b641bb33c263494b,DELETE,regular-file,node_modules/@babel/runtime/helpers/AwaitValue.js,155,
0eca88c7c000a4e8f1980ab38981e9994e5f32dc,DELETE,regular-file,node_modules/@babel/runtime/helpers/OverloadYield.js,170,
0ff780eba96e1e97ffa559e45c2acd1143e40903,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecoratedDescriptor.js,653,
3770c5aee79a1e10aa5508fa4a4f5a223c334f94,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecs.js,8360,
d3da333820443c674583a383382daddc40c043dd,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecs2203.js,6131,
725419b5b37c496f3ca27bfc9bb576ef03de4bc0,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecs2203R.js,6586,
fc2c130762614a917f53d1b3b3e7143ea3e2e9b2,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecs2301.js,7489,
744c35212bdac019dcb8a8eb77efd394c25ac24b,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecs2305.js,5087,
5f00a31135a48f096edb85f69f354945aabc20e7,DELETE,regular-file,node_modules/@babel/runtime/helpers/applyDecs2311.js,4588,
19787e31989579218c207db2bb34be54dc9a569a,DELETE,regular-file,node_modules/@babel/runtime/helpers/arrayLikeToArray.js,268,
78bdd93199dd47e86aac3e3108b7092de3c5e8d0,DELETE,regular-file,node_modules/@babel/runtime/helpers/arrayWithHoles.js,177,
42218f54a1791395952779760a161f1ed1372ed2,DELETE,regular-file,node_modules/@babel/runtime/helpers/arrayWithoutHoles.js,258,
e63ed8f46f11d99e9b30404b862ae9bb30132eaa,DELETE,regular-file,node_modules/@babel/runtime/helpers/assertClassBrand.js,313,
02594fbe24b4b347d9b884001a16f6fe9cbae950,DELETE,regular-file,node_modules/@babel/runtime/helpers/assertThisInitialized.js,276,
023568e08ea0396305c7f7dfc3a36db6c2feafba,DELETE,regular-file,node_modules/@babel/runtime/helpers/asyncGeneratorDelegate.js,841,
9c0c95cfceddbffca7913b5ba3668824f7971801,DELETE,regular-file,node_modules/@babel/runtime/helpers/asyncIterator.js,1560,
a080339bf98b7ec82fd8af00c817e00932aea33a,DELETE,regular-file,node_modules/@babel/runtime/helpers/asyncToGenerator.js,701,
2d6fab916dbeaa399eda911d75bc162db9d1a360,DELETE,regular-file,node_modules/@babel/runtime/helpers/awaitAsyncGenerator.js,238,
38eaf7f8b3768cae70fdd7ec40ddb2fcff30de40,DELETE,regular-file,node_modules/@babel/runtime/helpers/callSuper.js,509,
4eea13d923774977341cbe13f2b4d7e154a90bf4,DELETE,regular-file,node_modules/@babel/runtime/helpers/checkInRHS.js,326,
33ad54c960c273e21e000e8c21e01e92aa8bb6e7,DELETE,regular-file,node_modules/@babel/runtime/helpers/checkPrivateRedeclaration.js,271,
9998b835525527098aeebe30b5a7b113a5e00f43,DELETE,regular-file,node_modules/@babel/runtime/helpers/classApplyDescriptorDestructureSet.js,410,
ab627245499996f16b06376fc6d4ab50a2e68894,DELETE,regular-file,node_modules/@babel/runtime/helpers/classApplyDescriptorGet.js,206,
0975f95fb56a00d43585563635b6310abd816d7f,DELETE,regular-file,node_modules/@babel/runtime/helpers/classApplyDescriptorSet.js,311,
21b8390ff2fcd712eea49955e1f7fadbf965a9a2,DELETE,regular-file,node_modules/@babel/runtime/helpers/classCallCheck.js,229,
7520f74dc777947531d74d9a44fdae5780c5c25d,DELETE,regular-file,node_modules/@babel/runtime/helpers/classCheckPrivateStaticAccess.js,272,
7f70395ea7618a52e1742dd1ac5b9be2db770286,DELETE,regular-file,node_modules/@babel/runtime/helpers/classCheckPrivateStaticFieldDescriptor.js,305,
be855be9871309238097d6324e3e18ae47e75fa3,DELETE,regular-file,node_modules/@babel/runtime/helpers/classExtractFieldDescriptor.js,277,
8141ff89c0bb9c8a4a7be890f544f7352b8a2ced,DELETE,regular-file,node_modules/@babel/runtime/helpers/classNameTDZError.js,246,
97c764d00c49370ffa0c5b3c8af77663aa604e48,DELETE,regular-file,node_modules/@babel/runtime/helpers/classPrivateFieldDestructureSet.js,430,
bbee142a375263ae867a39d3e1e1d1f12d6cce61,DELETE,regular-file,node_modules/@babel/runtime/helpers/classPrivateFieldGet.js,375,
d4c271c71a7b058af142c62cb958b55eb3558b8f,DELETE,regular-file,node_modules/@babel/runtime/helpers/classPrivateFieldGet2.js,257,
a290c19a21b8e3505077dad4c1a87964d53edacb,DELETE,regular-file,node_modules/@babel/runtime/helpers/classPrivateFieldInitSpec.js,294,
f9e46f267a38fb4e19044c54bcbed5493c63e4c4,DELETE,regular-file,node_modules/@babel/runtime/helpers/classPrivateFieldLooseBase.js,280,
